Klubname,Datum,Besuchername,Besucherzahl,Eintrittspreis,Bewertung
Renate,2022-07-17,Sophie,128,19.19,4
Renate,2022-05-30,Max,296,5.86,5
KitKatClub,2022-04-20,Sophie,297,9.72,4
Renate,2022-04-17,Anna,169,6.5,2
KitKatClub,2022-04-11,Lena,50,10.97,3
Ipse,2022-01-28,Lena,176,7.43,4
Tresor,2022-08-09,Anna,294,10.83,2
Tresor,2022-02-14,Max,95,6.53,3
Sisyphos,2022-09-12,Max,141,7.59,4
Salon zur Wilden Renate,2022-07-24,Anna,155,17.86,5
Sisyphos,2022-11-18,Sophie,249,6.21,3
Tresor,2022-06-14,Lena,88,6.75,5
Ipse,2022-08-09,Anna,50,13.03,4
KitKatClub,2022-02-14,Lena,282,17.97,3
Salon zur Wilden Renate,2022-03-27,Lena,102,17.04,2
Renate,2022-07-07,Anna,141,15.9,1
Renate,2022-02-06,Anna,200,6.22,2
Sisyphos,2022-09-20,Sophie,250,14.26,1
Salon zur Wilden Renate,2022-11-27,Paul,115,12.54,4
KitKatClub,2022-06-01,Max,140,9.13,1
Tresor,2022-06-08,Max,228,10.42,4
Sisyphos,2022-09-10,Sophie,147,10.66,1
Renate,2022-11-15,Max,131,12.25,2
Salon zur Wilden Renate,2022-12-05,Lena,282,18.88,2
Tresor,2022-02-19,Sophie,294,18.45,3
Sisyphos,2022-09-29,Paul,191,10.49,5
Watergate,2022-04-22,Anna,265,6.53,4
Tresor,2022-12-21,Sophie,286,18.85,4
KitKatClub,2022-04-01,Anna,253,6.91,4
Sisyphos,2022-06-25,Max,204,13.51,2
Renate,2022-05-09,Lena,62,5.94,4
Salon zur Wilden Renate,2022-09-18,Max,169,15.32,3
Renate,2022-10-11,Paul,130,19.22,4
Berghain,2022-09-30,Max,66,17.23,3
Watergate,2022-02-12,Lena,185,7.4,3
Kater Blau,2022-03-29,Anna,273,7.5,3
Tresor,2022-06-17,Sophie,75,11.85,3
Ipse,2022-06-12,Paul,50,12.65,4
Renate,2022-02-19,Sophie,300,7.05,5
Berghain,2022-02-27,Lena,148,15.87,1
About Blank,2022-11-09,Sophie,161,5.37,1
Kater Blau,2022-11-15,Paul,81,18.77,1
Renate,2022-03-21,Max,297,9.38,4
Berghain,2022-10-05,Sophie,272,13.59,5
Ipse,2022-03-26,Paul,148,17.19,4
Sisyphos,2022-02-28,Sophie,252,10.44,3
About Blank,2022-01-20,Anna,181,5.41,3
Renate,2022-10-16,Max,245,19.66,1
KitKatClub,2022-04-06,Lena,98,15.37,3
Salon zur Wilden Renate,2022-12-19,Sophie,266,7.12,4
Berghain,2022-10-29,Anna,188,16.61,2
About Blank,2022-04-17,Paul,276,11.46,3
Sisyphos,2022-04-08,Sophie,280,15.17,2
Berghain,2022-08-16,Paul,273,8.84,4
Salon zur Wilden Renate,2022-04-02,Max,198,8.96,3
Berghain,2022-07-07,Max,152,10.0,2
Tresor,2022-01-19,Sophie,188,18.87,3
KitKatClub,2022-03-27,Paul,68,16.15,5
Watergate,2022-03-18,Anna,66,13.58,3
Ipse,2022-07-24,Sophie,247,14.81,3
Berghain,2022-08-03,Max,202,13.84,4
Watergate,2022-07-05,Max,231,14.17,4
About Blank,2022-07-29,Anna,175,13.9,3
Tresor,2022-02-03,Anna,232,13.82,3
Tresor,2022-12-03,Lena,124,5.66,1
Kater Blau,2022-04-24,Lena,118,15.38,3
About Blank,2022-12-01,Lena,113,11.89,3
Tresor,2022-01-27,Sophie,99,15.07,3
About Blank,2022-02-19,Paul,111,6.57,2
Salon zur Wilden Renate,2022-01-13,Anna,107,13.61,2
Watergate,2022-10-19,Paul,207,5.7,2
Tresor,2022-02-16,Sophie,107,11.85,3
Sisyphos,2022-06-07,Lena,255,12.66,5
Berghain,2022-08-30,Lena,103,17.55,4
Sisyphos,2022-10-11,Anna,165,16.81,4
Watergate,2022-01-31,Max,76,16.46,3
Kater Blau,2022-12-04,Max,54,9.46,2
Tresor,2022-03-10,Sophie,108,5.63,2
Watergate,2022-02-24,Paul,213,7.4,3
Ipse,2022-10-08,Paul,161,18.27,5
Sisyphos,2022-05-27,Anna,54,11.48,5
Ipse,2022-05-24,Paul,201,11.55,4
Sisyphos,2022-02-09,Paul,231,12.7,3
Renate,2022-05-19,Lena,64,9.82,1
Renate,2022-09-06,Anna,142,6.56,1
Berghain,2022-07-15,Paul,75,9.03,3
KitKatClub,2022-10-22,Max,246,8.42,4
KitKatClub,2022-01-31,Paul,216,11.33,5
Ipse,2022-03-03,Paul,266,6.55,4
Tresor,2022-02-16,Anna,186,8.12,3
About Blank,2022-12-12,Paul,156,19.82,3
About Blank,2022-09-29,Anna,157,13.3,3
Watergate,2022-08-01,Max,274,16.39,4
About Blank,2022-12-31,Max,249,15.96,2
Renate,2022-02-04,Max,76,10.74,5
Watergate,2022-08-25,Lena,87,15.49,5
Berghain,2022-08-16,Sophie,53,10.01,4
Berghain,2022-09-24,Lena,92,13.55,2
Berghain,2022-09-23,Max,109,10.72,3
Tresor,2022-10-01,Anna,155,10.31,5
Ipse,2022-02-14,Lena,224,17.34,5
Kater Blau,2022-01-06,Paul,237,11.72,2
KitKatClub,2022-11-06,Paul,266,11.32,4
About Blank,2022-05-17,Anna,199,17.35,2
Kater Blau,2022-11-19,Paul,283,14.78,2
Watergate,2022-07-27,Anna,90,5.21,4
Berghain,2022-01-03,Anna,288,16.61,4
Sisyphos,2022-02-08,Paul,122,5.5,5
About Blank,2022-02-02,Sophie,163,16.66,5
KitKatClub,2022-12-19,Paul,132,16.14,5
Kater Blau,2022-06-24,Paul,230,11.58,1
Watergate,2022-04-14,Paul,78,8.08,1
Watergate,2022-02-26,Sophie,66,18.14,3
Ipse,2022-09-13,Max,211,15.19,5
KitKatClub,2022-09-08,Anna,233,12.58,1
Watergate,2022-01-03,Sophie,98,15.01,4
Salon zur Wilden Renate,2022-09-24,Sophie,293,19.84,2
Berghain,2022-01-02,Max,104,8.42,2
About Blank,2022-12-28,Max,190,12.38,4
Berghain,2022-10-17,Anna,180,15.19,2
Kater Blau,2022-08-22,Lena,202,18.08,3
Ipse,2022-03-10,Lena,226,7.97,1
Berghain,2022-10-18,Max,57,6.17,3
Tresor,2022-04-21,Anna,129,8.02,1
Watergate,2022-06-18,Anna,119,17.09,1
Watergate,2022-11-24,Max,299,12.22,3
Salon zur Wilden Renate,2022-04-29,Anna,208,5.77,1
Salon zur Wilden Renate,2022-12-02,Paul,125,6.59,4
Sisyphos,2022-05-04,Sophie,284,9.28,4
Renate,2022-12-09,Lena,61,10.26,2
Tresor,2022-04-04,Max,82,17.6,3
About Blank,2022-01-18,Max,137,10.1,2
About Blank,2022-11-29,Paul,187,14.03,2
